col1,col2,col3,col4,col5,col6
0.7618667312277931,0.17463985093791246,0.5543409113894071,0.9217654720281218,0.5700037343521623,0.6354590574068745
0.45160610714282445,0.3194420196391936,0.8206761129487413,0.8612313788107449,0.8801262916142276,0.316442556346628
0.5852328723233602,0.7506218999690567,0.9573127536228786,0.655222718787087,0.817231793931274,0.8885838821005394
0.06144735271351498,0.8985722420039576,0.02438049004615095,0.5956980687919334,0.09949230682894217,0.9378243143571268
0.33199925437995303,0.5149617211298939,0.5113936828467279,0.36218107494536,0.03346630954562824,0.08356191132700186
0.44445814813634466,0.488324996811461,0.4249310243663984,0.3404270190742765,0.09247612247327786,0.8864886814793956
0.4947686707930138,0.6089235317522962,0.8059528321131899,0.3348166838460601,0.5217893392569722,0.4863098046141038
0.6857375779912356,0.5125280440988199,0.8387707305474212,0.4796175025508759,0.4654306767020191,0.05146650754299387
0.9761859319740427,0.5069340668183149,0.16549938488808824,0.16396978238557058,0.3757366986629094,0.6240967242825431
0.7797210568461683,0.09726062402280355,0.9400033465842803,0.8717890068321912,0.5147724846804039,0.5694112700153613
0.978763158900879,0.5451541887763612,0.18081463513162588,0.64203848267424,0.44946233752495324,0.6363946198600907
0.2868467398953992,0.5679266225242818,0.7177310549455739,0.11814073896444577,0.0022458966425854543,0.2288628065455771
0.39436576764131515,0.5274750121929065,0.5987873508345785,0.5159374304607444,0.9354718350333039,0.2599182505203611
0.37025499713102017,0.7816460715746686,0.5789074035132619,0.5191351526925976,0.8929071603990391,0.7822195221402846
0.8766269786030537,0.46301913804907235,0.6114717907160055,0.4269502342907444,0.3630272543047468,0.04031168262788465
0.18455045464509245,0.07207289318696719,0.8400699075583713,0.6659930033284719,0.7667141211689968,0.4211461664692968
0.4406922208830608,0.3491818416611139,0.323226306775227,0.13115156624957292,0.6841245457661821,0.12414678562936499
0.006119609520564784,0.4608736854310802,0.3731664426474999,0.9100862795007032,0.38901409082270033,0.2274673991344901
0.3992148506188772,0.40887317055703765,0.8683101402505686,0.9698001900691134,0.5025089487935135,0.3135778673086993
0.43354392587125357,0.4423637819329852,0.01929394004606777,0.925257960758816,0.11547533222532835,0.4195244585778404
0.16449532588787152,0.40344989194752334,0.8715741424460726,0.8105127919403412,0.15007636592049978,0.4899795939827577
0.8857056785381635,0.46920466093104674,0.2651144953445195,0.9745847753293571,0.07864805051809198,0.9444950371916981
0.32285841018466843,0.4544934078559071,0.29261265801522784,0.8892371426985416,0.35885651890990755,0.8010817213406002
0.8943501770494586,0.08446674191104997,0.5824673855008747,0.90972305559685,0.04373733603569174,0.09446049048142902
0.3331096384331389,0.9613784984278393,0.1151868999814245,0.6973157113645654,0.3334189640592239,0.2943827853404871
0.030241819939980763,0.3460921090952904,0.5548087201192877,0.9930920651010082,0.8045373928366363,0.894810198012545
0.6298085580706924,0.31814069634303743,0.5310825920021935,0.3658706707351931,0.659395652057081,0.07388998516641299
0.6963922301855742,0.6891261323009975,0.5435166557714379,0.6680656987627727,0.35149050369643076,0.9576974919954713
0.9123088751142658,0.5042836954538817,0.9645365219266433,0.8016642883471111,0.9678525569517171,0.44861565425318584
0.961630698129324,0.9892769706429163,0.11693395211441004,0.4542378288712444,0.5196814099879178,0.046319430456634114
0.9080398516137331,0.4712601242753569,0.682161198932755,0.06593916400618416,0.8995663948261006,0.3810417973658963
0.8591214487552755,0.9060895884572303,0.5737556457462114,0.33905060064612547,0.6107710786582841,0.4437110334894744
0.05913649810412225,0.0072926885808282105,0.4661437808645228,0.35956211481421796,0.3795872208304105,0.5564039143905454
0.21007029065334937,0.37848767650195114,0.5307639373439301,0.904254906029222,0.8836274012929152,0.5507186353855507
0.8829111764100652,0.5082259599844225,0.1408288281627822,0.3101268279652609,0.17764698485459962,0.3033824499432185
0.4291392871647294,0.9662014365727976,0.02215203269874788,0.00032329768419125937,0.20104797069789604,0.3722348078239639
0.18081036461726452,0.7151922123973787,0.5402356011212074,0.24969992407738972,0.4023613044076876,0.8057544362927211
0.06998297073004822,0.2261140851654816,0.28424269807947944,0.5198725458518804,0.5675026992279979,0.33404604261600357
0.5332070674426879,0.11857935072571801,0.5163684390233207,0.273157527651388,0.08796206174546295,0.5689817569867412
